label,left-weight,left-distance,right-weight,right-distance
0,0,1,1,1,1
1,2,1,1,1,2
2,2,1,1,1,3
3,2,1,1,1,4
4,2,1,1,1,5
5,2,1,1,2,1
6,2,1,1,2,2
7,2,1,1,2,3
8,2,1,1,2,4
9,2,1,1,2,5
10,2,1,1,3,1
11,2,1,1,3,2
12,2,1,1,3,3
13,2,1,1,3,4
14,2,1,1,3,5
15,2,1,1,4,1
16,2,1,1,4,2
17,2,1,1,4,3
18,2,1,1,4,4
19,2,1,1,4,5
20,2,1,1,5,1
21,2,1,1,5,2
22,2,1,1,5,3
23,2,1,1,5,4
24,2,1,1,5,5
25,1,1,2,1,1
26,0,1,2,1,2
27,2,1,2,1,3
28,2,1,2,1,4
29,2,1,2,1,5
30,0,1,2,2,1
31,2,1,2,2,2
32,2,1,2,2,3
33,2,1,2,2,4
34,2,1,2,2,5
35,2,1,2,3,1
36,2,1,2,3,2
37,2,1,2,3,3
38,2,1,2,3,4
39,2,1,2,3,5
40,2,1,2,4,1
41,2,1,2,4,2
42,2,1,2,4,3
43,2,1,2,4,4
44,2,1,2,4,5
45,2,1,2,5,1
46,2,1,2,5,2
47,2,1,2,5,3
48,2,1,2,5,4
49,2,1,2,5,5
50,1,1,3,1,1
51,1,1,3,1,2
52,0,1,3,1,3
53,2,1,3,1,4
54,2,1,3,1,5
55,1,1,3,2,1
56,2,1,3,2,2
57,2,1,3,2,3
58,2,1,3,2,4
59,2,1,3,2,5
60,0,1,3,3,1
61,2,1,3,3,2
62,2,1,3,3,3
63,2,1,3,3,4
64,2,1,3,3,5
65,2,1,3,4,1
66,2,1,3,4,2
67,2,1,3,4,3
68,2,1,3,4,4
69,2,1,3,4,5
70,2,1,3,5,1
71,2,1,3,5,2
72,2,1,3,5,3
73,2,1,3,5,4
74,2,1,3,5,5
75,1,1,4,1,1
76,1,1,4,1,2
77,1,1,4,1,3
78,0,1,4,1,4
79,2,1,4,1,5
80,1,1,4,2,1
81,0,1,4,2,2
82,2,1,4,2,3
83,2,1,4,2,4
